
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a10858 = collect_and_score("Vitamin X Evolution Plus","Vitamin X Evolution Plus","Game",Sud_positive, Sud_negative)
a10859 = collect_and_score("Disciples III: Renaissance","Disciples III: Renaissance","Game",Sud_positive, Sud_negative)
a10860 = collect_and_score("Revolution: 25th Anniversary Collection","Revolution: 25th Anniversary Collection","Game",Sud_positive, Sud_negative)
a10861 = collect_and_score("Super Speed Machines","Super Speed Machines","Game",Sud_positive, Sud_negative)
a10862 = collect_and_score("Nano Diver","Nano Diver","Game",Sud_positive, Sud_negative)
a10863 = collect_and_score("Elkrone no Atelier: Dear for Otomate","Elkrone no Atelier: Dear for Otomate","Game",Sud_positive, Sud_negative)
a10864 = collect_and_score("DJ Star","DJ Star","Game",Sud_positive, Sud_negative)
a10865 = collect_and_score("Top Gear RPM Tuning","Top Gear RPM Tuning","Game",Sud_positive, Sud_negative)
a10866 = collect_and_score("Cookie & Cream","Cookie & Cream","Game",Sud_positive, Sud_negative)
a10867 = collect_and_score("Memories Off: Yubikiri no Kioku","Memories Off: Yubikiri no Kioku","Game",Sud_positive, Sud_negative)
a10868 = collect_and_score("Otometeki Koi Kakumei * Love Revo!! DS","Otometeki Koi Kakumei * Love Revo!! DS","Game",Sud_positive, Sud_negative)
a10869 = collect_and_score("Clue / Mouse Trap / Perfection / Aggravation","Clue / Mouse Trap / Perfection / Aggravation","Game",Sud_positive, Sud_negative)
a10870 = collect_and_score("Football Manager 2007","Football Manager 2007","Game",Sud_positive, Sud_negative)
a10871 = collect_and_score("TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.4","TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.4","Game",Sud_positive, Sud_negative)
a10872 = collect_and_score("Elven Legacy Collection","Elven Legacy Collection","Game",Sud_positive, Sud_negative)
a10873 = collect_and_score("Postman Pat: Special Delivery Service","Postman Pat: Special Delivery Service","Game",Sud_positive, Sud_negative)
a10874 = collect_and_score("Cross + Channel","Cross + Channel","Game",Sud_positive, Sud_negative)
a10875 = collect_and_score("Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Machiteba Tengoku! Makereba Jigoku! Ryoutsuryuu Ikkakusenkin Daisakusen!","Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Machiteba Tengoku! Makereba Jigoku! Ryoutsuryuu Ikkakusenkin Daisakusen!","Game",Sud_positive, Sud_negative)
a10876 = collect_and_score("Abunai: Koi no Sousa Shitsu","Abunai: Koi no Sousa Shitsu","Game",Sud_positive, Sud_negative)
a10877 = collect_and_score("Let's Yoga!","Let's Yoga!","Game",Sud_positive, Sud_negative)
a10878 = collect_and_score("Zero no Tsukaima: Muma ga Tsumugu Yokaze no Nocturne","Zero no Tsukaima: Muma ga Tsumugu Yokaze no Nocturne","Game",Sud_positive, Sud_negative)
a10879 = collect_and_score("Memories Off: Yubikiri no Kikou","Memories Off: Yubikiri no Kikou","Game",Sud_positive, Sud_negative)
a10880 = collect_and_score("L.G.S: Shinsetsu Houshinengi","L.G.S: Shinsetsu Houshinengi","Game",Sud_positive, Sud_negative)
a10881 = collect_and_score("Hurry Up Hedgehog!","Hurry Up Hedgehog!","Game",Sud_positive, Sud_negative)
a10882 = collect_and_score("Hands On! Tangrams","Hands On! Tangrams","Game",Sud_positive, Sud_negative)
a10883 = collect_and_score("Discworld II: Mortality Bytes!","Discworld II: Mortality Bytes!","Game",Sud_positive, Sud_negative)
a10884 = collect_and_score("One Piece Mansion","One Piece Mansion","Game",Sud_positive, Sud_negative)
a10885 = collect_and_score("Uchi no 3 Shimai DS","Uchi no 3 Shimai DS","Game",Sud_positive, Sud_negative)
a10886 = collect_and_score("Soul Eater: Monotone Princess","Soul Eater: Monotone Princess","Game",Sud_positive, Sud_negative)
a10887 = collect_and_score("Still Life 2","Still Life 2","Game",Sud_positive, Sud_negative)
a10888 = collect_and_score("Metal Fight Beyblade: Choujou Kessen! Big Bang Bladers","Metal Fight Beyblade: Choujou Kessen! Big Bang Bladers","Game",Sud_positive, Sud_negative)
a10889 = collect_and_score("Clock Zero: Shuuen no Ichibyou - ExTime","Clock Zero: Shuuen no Ichibyou - ExTime","Game",Sud_positive, Sud_negative)
a10890 = collect_and_score("Moujuutsukai to Oujisama","Moujuutsukai to Oujisama","Game",Sud_positive, Sud_negative)
a10891 = collect_and_score("Root Infinity Rexx","Root Infinity Rexx","Game",Sud_positive, Sud_negative)
a10892 = collect_and_score("Cube","Cube","Game",Sud_positive, Sud_negative)
a10893 = collect_and_score("Shinseiki GPX Cyber Formula: Road To The INFINITY 4","Shinseiki GPX Cyber Formula: Road To The INFINITY 4","Game",Sud_positive, Sud_negative)
a10894 = collect_and_score("Army Men: Major Malfunction","Army Men: Major Malfunction","Game",Sud_positive, Sud_negative)
a10895 = collect_and_score("Sansuu Puzzle de Migaku: Gakken Otona no Shikou Sense","Sansuu Puzzle de Migaku: Gakken Otona no Shikou Sense","Game",Sud_positive, Sud_negative)
a10896 = collect_and_score("Yoake Yori Ruriiro na Portable","Yoake Yori Ruriiro na Portable","Game",Sud_positive, Sud_negative)
a10897 = collect_and_score("Big Bass Fishing","Big Bass Fishing","Game",Sud_positive, Sud_negative)
a10898 = collect_and_score("Reine des Fleurs","Reine des Fleurs","Game",Sud_positive, Sud_negative)
a10899 = collect_and_score("Densha de Go! Shinkansen EX: Sanyou Shinkansen-hen","Densha de Go! Shinkansen EX: Sanyou Shinkansen-hen","Game",Sud_positive, Sud_negative)
a10900 = collect_and_score("Namco Museum 50th Anniversary (JP sales)","Namco Museum 50th Anniversary (JP sales)","Game",Sud_positive, Sud_negative)
a10901 = collect_and_score("Gummy Bears Magical Medallion","Gummy Bears Magical Medallion","Game",Sud_positive, Sud_negative)
a10902 = collect_and_score("Mana Khemia 2: Ochita Gakuen to Renkinjutsushi Tachi Portable+","Mana Khemia 2: Ochita Gakuen to Renkinjutsushi Tachi Portable+","Game",Sud_positive, Sud_negative)
a10903 = collect_and_score("Moshi, Kono Sekai ni Kami-sama ga Iru to suru Naraba.","Moshi, Kono Sekai ni Kami-sama ga Iru to suru Naraba.","Game",Sud_positive, Sud_negative)
a10904 = collect_and_score("Chou!! Super Nep League DS","Chou!! Super Nep League DS","Game",Sud_positive, Sud_negative)
a10905 = collect_and_score("Irritating Stick","Irritating Stick","Game",Sud_positive, Sud_negative)
a10906 = collect_and_score("Kaleidoeve","Kaleidoeve","Game",Sud_positive, Sud_negative)
a10907 = collect_and_score("Simple 2000 Series Vol. 105: The Maid Fuku to Kikanjuu","Simple 2000 Series Vol. 105: The Maid Fuku to Kikanjuu","Game",Sud_positive, Sud_negative)
a10908 = collect_and_score("Davis Cup Tennis","Davis Cup Tennis","Game",Sud_positive, Sud_negative)
a10909 = collect_and_score("Pro Rally","Pro Rally","Game",Sud_positive, Sud_negative)
a10910 = collect_and_score("Football Academy","Football Academy","Game",Sud_positive, Sud_negative)
a10911 = collect_and_score("Kimi ni Todoke: Sodateru Omoi","Kimi ni Todoke: Sodateru Omoi","Game",Sud_positive, Sud_negative)
a10912 = collect_and_score("Let's Pilates!","Let's Pilates!","Game",Sud_positive, Sud_negative)
a10913 = collect_and_score("Memories Off #5: Encore","Memories Off #5: Encore","Game",Sud_positive, Sud_negative)
a10914 = collect_and_score("Brave Story: Boku no Kioku to Negai","Brave Story: Boku no Kioku to Negai","Game",Sud_positive, Sud_negative)
a10915 = collect_and_score("Zombie Hunters 2","Zombie Hunters 2","Game",Sud_positive, Sud_negative)
a10916 = collect_and_score("Custom Drive","Custom Drive","Game",Sud_positive, Sud_negative)
a10917 = collect_and_score("Ferrari: The Race Experience","Ferrari: The Race Experience","Game",Sud_positive, Sud_negative)
a10918 = collect_and_score("Tsuyo Kiss 2 Gakki: Swift Love","Tsuyo Kiss 2 Gakki: Swift Love","Game",Sud_positive, Sud_negative)
a10919 = collect_and_score("Achtung Panzer: Kharkov 1943","Achtung Panzer: Kharkov 1943","Game",Sud_positive, Sud_negative)
a10920 = collect_and_score("Konductra","Konductra","Game",Sud_positive, Sud_negative)
a10921 = collect_and_score("Platypus","Platypus","Game",Sud_positive, Sud_negative)
a10922 = collect_and_score("Command & Conquer 4: Tiberian Twilight","Command & Conquer 4: Tiberian Twilight","Game",Sud_positive, Sud_negative)
a10923 = collect_and_score("Farm Frenzy","Farm Frenzy","Game",Sud_positive, Sud_negative)
a10924 = collect_and_score("Ore wa Shoujo Mangaka","Ore wa Shoujo Mangaka","Game",Sud_positive, Sud_negative)
a10925 = collect_and_score("Busou Renkin: Youkoso Papillon Park e","Busou Renkin: Youkoso Papillon Park e","Game",Sud_positive, Sud_negative)
a10926 = collect_and_score("A Vampyre Story","A Vampyre Story","Game",Sud_positive, Sud_negative)
a10927 = collect_and_score("Exhibition Volume 6","Exhibition Volume 6","Game",Sud_positive, Sud_negative)
a10928 = collect_and_score("Oshiri Kajiri Mushi no Rhythm Lesson DS: Kawai Ongaku Kyoushitsu Kanshuu","Oshiri Kajiri Mushi no Rhythm Lesson DS: Kawai Ongaku Kyoushitsu Kanshuu","Game",Sud_positive, Sud_negative)
a10929 = collect_and_score("The Haunted: Hell's Reach","The Haunted: Hell's Reach","Game",Sud_positive, Sud_negative)
a10930 = collect_and_score("Phoenix Wright: Ace Attorney Trilogy","Phoenix Wright: Ace Attorney Trilogy","Game",Sud_positive, Sud_negative)
a10931 = collect_and_score("Kuma no Pooh-San: 100 Acre no Mori no Cooking Book","Kuma no Pooh-San: 100 Acre no Mori no Cooking Book","Game",Sud_positive, Sud_negative)
a10932 = collect_and_score("LifeSigns: Surgical Unit","LifeSigns: Surgical Unit","Game",Sud_positive, Sud_negative)
a10933 = collect_and_score("I Love Horses: Rider's Paradise","I Love Horses: Rider's Paradise","Game",Sud_positive, Sud_negative)
a10934 = collect_and_score("Kao the Kangaroo Round 2","Kao the Kangaroo Round 2","Game",Sud_positive, Sud_negative)
a10935 = collect_and_score("Majesty 2 Collection","Majesty 2 Collection","Game",Sud_positive, Sud_negative)
a10936 = collect_and_score("The Dark Hills of Cherai","The Dark Hills of Cherai","Game",Sud_positive, Sud_negative)
a10937 = collect_and_score("Zoey 101: Field Trip Fiasco","Zoey 101: Field Trip Fiasco","Game",Sud_positive, Sud_negative)
a10938 = collect_and_score("Dream C Club: GoGo","Dream C Club: GoGo","Game",Sud_positive, Sud_negative)
a10939 = collect_and_score("Battle Spirits: Hero's Soul","Battle Spirits: Hero's Soul","Game",Sud_positive, Sud_negative)
a10940 = collect_and_score("Usavichi: Game no Jikan","Usavichi: Game no Jikan","Game",Sud_positive, Sud_negative)
a10941 = collect_and_score("Pachi-Slot Higrashi no Naku Koro ni Matsuri","Pachi-Slot Higrashi no Naku Koro ni Matsuri","Game",Sud_positive, Sud_negative)
a10942 = collect_and_score("Otona no Renai Shousetsu: Harlequin Selection","Otona no Renai Shousetsu: Harlequin Selection","Game",Sud_positive, Sud_negative)
a10943 = collect_and_score("W.L.O. Sekai Renai Kikousen","W.L.O. Sekai Renai Kikousen","Game",Sud_positive, Sud_negative)
a10944 = collect_and_score("Psychedelica of the Black Butterfly","Psychedelica of the Black Butterfly","Game",Sud_positive, Sud_negative)
a10945 = collect_and_score("Final Fantasy XI: All-In-One Pack 2006","Final Fantasy XI: All-In-One Pack 2006","Game",Sud_positive, Sud_negative)
a10946 = collect_and_score("Joint Operations: Combined Arms","Joint Operations: Combined Arms","Game",Sud_positive, Sud_negative)
a10947 = collect_and_score("Poupee Girl DS 2: Elegant Mint / Sweet Pink Style","Poupee Girl DS 2: Elegant Mint / Sweet Pink Style","Game",Sud_positive, Sud_negative)
a10948 = collect_and_score("Monster Trux Offroad","Monster Trux Offroad","Game",Sud_positive, Sud_negative)
a10949 = collect_and_score("Assault Suit Leynos","Assault Suit Leynos","Game",Sud_positive, Sud_negative)
a10950 = collect_and_score("Dragon Booster","Dragon Booster","Game",Sud_positive, Sud_negative)
a10951 = collect_and_score("Drakensang: The Dark Eye","Drakensang: The Dark Eye","Game",Sud_positive, Sud_negative)
a10952 = collect_and_score("Storm Lover 2nd","Storm Lover 2nd","Game",Sud_positive, Sud_negative)
a10953 = collect_and_score("Kadenz fermata//Akkord:fortissimo","Kadenz fermata//Akkord:fortissimo","Game",Sud_positive, Sud_negative)
a10954 = collect_and_score("Contrast","Contrast","Game",Sud_positive, Sud_negative)
a10955 = collect_and_score("Arcana Famiglia 2","Arcana Famiglia 2","Game",Sud_positive, Sud_negative)
a10956 = collect_and_score("Taishou Moebius Line Vitable","Taishou Moebius Line Vitable","Game",Sud_positive, Sud_negative)
a10957 = collect_and_score("Gaist Crusher God","Gaist Crusher God","Game",Sud_positive, Sud_negative)
a10958 = collect_and_score("Shinkyoku Soukai Polyphonica","Shinkyoku Soukai Polyphonica","Game",Sud_positive, Sud_negative)
a10959 = collect_and_score("San Goku Shi DS 2","San Goku Shi DS 2","Game",Sud_positive, Sud_negative)
a10960 = collect_and_score("Strongest Tokyo University Shogi DS","Strongest Tokyo University Shogi DS","Game",Sud_positive, Sud_negative)
a10961 = collect_and_score("Shin Sangoku Musou Online: Souten Ranbu","Shin Sangoku Musou Online: Souten Ranbu","Game",Sud_positive, Sud_negative)
a10962 = collect_and_score("Elven Legacy","Elven Legacy","Game",Sud_positive, Sud_negative)
a10963 = collect_and_score("Full House Kiss 2","Full House Kiss 2","Game",Sud_positive, Sud_negative)
a10964 = collect_and_score("Thunder Force VI","Thunder Force VI","Game",Sud_positive, Sud_negative)
a10965 = collect_and_score("Dinotopia: The Sunstone Odyssey","Dinotopia: The Sunstone Odyssey","Game",Sud_positive, Sud_negative)
a10966 = collect_and_score("Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Misao + Maguro Densetsu Portable","Daito Giken Koushiki Pachi-Slot Simulator: Ossu! Misao + Maguro Densetsu Portable","Game",Sud_positive, Sud_negative)
a10967 = collect_and_score("PachiPara 3D","PachiPara 3D","Game",Sud_positive, Sud_negative)
a10968 = collect_and_score("Command & Conquer Collection","Command & Conquer Collection","Game",Sud_positive, Sud_negative)
a10969 = collect_and_score("Kiss Bell","Kiss Bell","Game",Sud_positive, Sud_negative)
a10970 = collect_and_score("Earth Defense Force 2017 (old JP sales)","Earth Defense Force 2017 (old JP sales)","Game",Sud_positive, Sud_negative)
a10971 = collect_and_score("Sengoku Hime: Senran ni Mau Otometachi","Sengoku Hime: Senran ni Mau Otometachi","Game",Sud_positive, Sud_negative)
a10972 = collect_and_score("GTI Club: Supermini Festa!","GTI Club: Supermini Festa!","Game",Sud_positive, Sud_negative)
a10973 = collect_and_score("MuvLuv Double Pack","MuvLuv Double Pack","Game",Sud_positive, Sud_negative)
a10974 = collect_and_score("Koihime Enbu","Koihime Enbu","Game",Sud_positive, Sud_negative)
a10975 = collect_and_score("Worldwide Soccer Manager 2006","Worldwide Soccer Manager 2006","Game",Sud_positive, Sud_negative)
a10976 = collect_and_score("Sora no Otoshimono Forte: Dreamy Season","Sora no Otoshimono Forte: Dreamy Season","Game",Sud_positive, Sud_negative)
a10977 = collect_and_score("Yuu Yuu Hakusho DS: Ankoku Bujutsukai Hen","Yuu Yuu Hakusho DS: Ankoku Bujutsukai Hen","Game",Sud_positive, Sud_negative)
a10978 = collect_and_score("Hiiro no Kakera Portable","Hiiro no Kakera Portable","Game",Sud_positive, Sud_negative)
a10979 = collect_and_score("Truck Racer","Truck Racer","Game",Sud_positive, Sud_negative)
a10980 = collect_and_score("The Sims 4: Luxury Party Stuff","The Sims 4: Luxury Party Stuff","Game",Sud_positive, Sud_negative)
a10981 = collect_and_score("Nogizaka Haruka no Himitsu Cosplay, Hajime Mashita","Nogizaka Haruka no Himitsu Cosplay, Hajime Mashita","Game",Sud_positive, Sud_negative)
a10982 = collect_and_score("Triggerheart Exelica","Triggerheart Exelica","Game",Sud_positive, Sud_negative)
a10983 = collect_and_score("Jet Impulse","Jet Impulse","Game",Sud_positive, Sud_negative)
a10984 = collect_and_score("Games Explosion!","Games Explosion!","Game",Sud_positive, Sud_negative)
a10985 = collect_and_score("Tennis no Oji-Sama: Card Hunter","Tennis no Oji-Sama: Card Hunter","Game",Sud_positive, Sud_negative)
a10986 = collect_and_score("Portable Island: Tenohira Resort","Portable Island: Tenohira Resort","Game",Sud_positive, Sud_negative)
a10987 = collect_and_score("Night Wizard the Video Game: Denial of the World","Night Wizard the Video Game: Denial of the World","Game",Sud_positive, Sud_negative)
a10988 = collect_and_score("Sengoku Efuda Yuugi: Hototogisu Ran","Sengoku Efuda Yuugi: Hototogisu Ran","Game",Sud_positive, Sud_negative)
a10989 = collect_and_score("Tokyo Friend Park II DS","Tokyo Friend Park II DS","Game",Sud_positive, Sud_negative)
a10990 = collect_and_score("Saenai Kanojo no Sodatekata: Blessing Flowers","Saenai Kanojo no Sodatekata: Blessing Flowers","Game",Sud_positive, Sud_negative)
a10991 = collect_and_score("Adventure Time: The Secret of the Nameless","Adventure Time: The Secret of the Nameless","Game",Sud_positive, Sud_negative)
a10992 = collect_and_score("Shin Hisui no Shizuku: Hiiro no Kakera 2 Portable","Shin Hisui no Shizuku: Hiiro no Kakera 2 Portable","Game",Sud_positive, Sud_negative)
a10993 = collect_and_score("Robopon 2: Ring Version","Robopon 2: Ring Version","Game",Sud_positive, Sud_negative)
a10994 = collect_and_score("Evil Genius","Evil Genius","Game",Sud_positive, Sud_negative)
a10995 = collect_and_score("Dragon Tales: Dragon Adventures","Dragon Tales: Dragon Adventures","Game",Sud_positive, Sud_negative)
a10996 = collect_and_score("Moe Moe 2-ji Taisen (Ryoku) * Deluxe","Moe Moe 2-ji Taisen (Ryoku) * Deluxe","Game",Sud_positive, Sud_negative)
a10997 = collect_and_score("Dream Dancer","Dream Dancer","Game",Sud_positive, Sud_negative)
a10998 = collect_and_score("Powerbike","Powerbike","Game",Sud_positive, Sud_negative)
a10999 = collect_and_score("Violet no Atelier: Gramnad no Renkinjutsushi 2 - Gunjou no Omoide","Violet no Atelier: Gramnad no Renkinjutsushi 2 - Gunjou no Omoide","Game",Sud_positive, Sud_negative)
a11000 = collect_and_score("Magic Encyclopedia: Moonlight","Magic Encyclopedia: Moonlight","Game",Sud_positive, Sud_negative)
a11001 = collect_and_score("Rayman 10th Anniversary","Rayman 10th Anniversary","Game",Sud_positive, Sud_negative)
a11002 = collect_and_score("Elminage II DS Remix: Sousei no Megami to Unmai no Daichi","Elminage II DS Remix: Sousei no Megami to Unmai no Daichi","Game",Sud_positive, Sud_negative)
a11003 = collect_and_score("Online Chess Kingdoms","Online Chess Kingdoms","Game",Sud_positive, Sud_negative)
a11004 = collect_and_score("Gaku ? Ou: The Royal Seven Stars","Gaku ? Ou: The Royal Seven Stars","Game",Sud_positive, Sud_negative)
a11005 = collect_and_score("Pillars of Eternity","Pillars of Eternity","Game",Sud_positive, Sud_negative)
a11006 = collect_and_score("RollerCoaster Tycoon: Gold Edition","RollerCoaster Tycoon: Gold Edition","Game",Sud_positive, Sud_negative)
a11007 = collect_and_score("Professional Farmer 2016","Professional Farmer 2016","Game",Sud_positive, Sud_negative)
a11008 = collect_and_score("Storm Lover Kai!!","Storm Lover Kai!!","Game",Sud_positive, Sud_negative)
a11009 = collect_and_score("Race Driver: Create & Race","Race Driver: Create & Race","Game",Sud_positive, Sud_negative)
